
 Movimento 0
['0', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['c', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']

 Movimento 68
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['0', '0', '1', '0', '1', '0', '0', 'A', 'A', 'A']
['c', '0', '1', '0', '1', '1', 'A', '1', '1', '1']
['0', '0', '0', '0', '1', 'A', 'A', 'A', 'A', 'A']
['A', '1', '1', '1', '1', 'A', 'A', '1', 'A', 'A']
['A', '1', '0', '0', '0', 'A', 'A', 'A', '1', '1']
['A', '1', '1', '1', '1', '1', '1', 'A', 'A', '1']
['c', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']

 Movimento 69
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['0', '0', '1', '0', '1', '0', '0', 'A', 'A', 'A']
['c', '0', '1', '0', '1', '1', 'A', '1', '1', '1']
['0', '0', '0', '0', '1', 'A', 'A', 'A', 'A', 'A']
['A', '1', '1', '1', '1', 'A', 'A', '1', 'A', 'A']
['A', '1', '0', '0', '0', 'A', 'A', 'A', '1', '1']
['A', '1', '1', '1', '1', '1', '1', 'A', 'A', '1']
['c', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']

 Movimento 70
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['0', '0', '1', '0', '1', '0', '0', 'A', 'A', 'A']
['c', '0', '1', '0', '1', '1', 'A', '1', '1', '1']
['0', '0', '0', '0', '1', 'A', 'A', 'A', 'A', 'A']
['A', '1', '1', '1', '1', 'A', 'A', '1', 'A', 'A']
['A', '1', '0', '0', '0', 'A', 'A', 'A', '1', '1']
['A', '1', '1', '1', '1', '1', '1', 'A', 'A', '1']
['c', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']

 Movimento 71
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['0', '0', '1', '0', '1', '0', '0', 'A', 'A', 'A']
['c', '0', '1', '0', '1', '1', 'A', '1', '1', '1']
['0', '0', '0', '0', '1', 'A', 'A', 'A', 'A', 'A']
['A', '1', '1', '1', '1', 'A', 'A', '1', 'A', 'A']
['A', '1', '0', '0', '0', 'A', 'A', 'A', '1', '1']
['A', '1', '1', '1', '1', '1', '1', 'A', 'A', '1']
['c', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']

 Movimento 72
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['0', '0', '1', '0', '1', '0', '0', 'A', 'A', 'A']
['c', '0', '1', '0', '1', '1', 'A', '1', '1', '1']
['0', '0', '0', '0', '1', 'A', 'A', 'A', 'A', 'A']
['A', '1', '1', '1', '1', 'A', 'A', '1', 'A', 'A']
['A', '1', '0', '0', '0', 'A', 'A', 'A', '1', '1']
['A', '1', '1', '1', '1', '1', '1', 'A', 'A', '1']
['c', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']

 Movimento 73
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['0', '0', '1', '0', '1', '0', '0', 'A', 'A', 'A']
['c', '0', '1', '0', '1', '1', 'A', '1', '1', '1']
['A', '0', '0', '0', '1', 'A', 'A', 'A', 'A', 'A']
['A', '1', '1', '1', '1', 'A', 'A', '1', 'A', 'A']
['A', '1', '0', '0', '0', 'A', 'A', 'A', '1', '1']
['A', '1', '1', '1', '1', '1', '1', 'A', 'A', '1']
['c', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']

 Movimento 74
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['0', '0', '1', '0', '1', '0', '0', 'A', 'A', 'A']
['A', '0', '1', '0', '1', '1', 'A', '1', '1', '1']
['A', '0', '0', '0', '1', 'A', 'A', 'A', 'A', 'A']
['A', '1', '1', '1', '1', 'A', 'A', '1', 'A', 'A']
['A', '1', '0', '0', '0', 'A', 'A', 'A', '1', '1']
['A', '1', '1', '1', '1', '1', '1', 'A', 'A', '1']
['c', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']

 Movimento 75
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['0', 'A', '1', '0', '1', '0', '0', 'A', 'A', 'A']
['A', '0', '1', '0', '1', '1', 'A', '1', '1', '1']
['A', '0', '0', '0', '1', 'A', 'A', 'A', 'A', 'A']
['A', '1', '1', '1', '1', 'A', 'A', '1', 'A', 'A']
['A', '1', '0', '0', '0', 'A', 'A', 'A', '1', '1']
['A', '1', '1', '1', '1', '1', '1', 'A', 'A', '1']
['c', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']

 Movimento 76
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['A', 'A', '1', '0', '1', '0', '0', 'A', 'A', 'A']
['A', '0', '1', '0', '1', '1', 'A', '1', '1', '1']
['A', '0', '0', '0', '1', 'A', 'A', 'A', 'A', 'A']
['A', '1', '1', '1', '1', 'A', 'A', '1', 'A', 'A']
['A', '1', '0', '0', '0', 'A', 'A', 'A', '1', '1']
['A', '1', '1', '1', '1', '1', '1', 'A', 'A', '1']
['c', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']

 Movimento 77
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['A', 'A', '1', '0', '1', '0', '0', 'A', 'A', 'A']
['A', 'A', '1', '0', '1', '1', 'A', '1', '1', '1']
['A', '0', '0', '0', '1', 'A', 'A', 'A', 'A', 'A']
['A', '1', '1', '1', '1', 'A', 'A', '1', 'A', 'A']
['A', '1', '0', '0', '0', 'A', 'A', 'A', '1', '1']
['A', '1', '1', '1', '1', '1', '1', 'A', 'A', '1']
['c', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']

 Movimento 78
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['A', 'A', '1', '0', '1', '0', '0', 'A', 'A', 'A']
['A', 'A', '1', '0', '1', '1', 'A', '1', '1', '1']
['A', '0', '0', '0', '1', 'A', 'A', 'A', 'A', 'A']
['A', '1', '1', '1', '1', 'A', 'A', '1', 'A', 'A']
['A', '1', '0', '0', '0', 'A', 'A', 'A', '1', '1']
['A', '1', '1', '1', '1', '1', '1', 'A', 'A', '1']
['c', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']

 Movimento 79
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['A', 'A', '1', '0', '1', '0', '0', 'A', 'A', 'A']
['A', 'A', '1', '0', '1', '1', 'A', '1', '1', '1']
['A', '0', '0', '0', '1', 'A', 'A', 'A', 'A', 'A']
['A', '1', '1', '1', '1', 'A', 'A', '1', 'A', 'A']
['A', '1', '0', '0', '0', 'A', 'A', 'A', '1', '1']
['A', '1', '1', '1', '1', '1', '1', 'A', 'A', '1']
['c', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']

 Movimento 80
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['A', 'A', '1', '0', '1', '0', '0', 'A', 'A', 'A']
['A', 'A', '1', '0', '1', '1', 'A', '1', '1', '1']
['A', '0', 'A', '0', '1', 'A', 'A', 'A', 'A', 'A']
['A', '1', '1', '1', '1', 'A', 'A', '1', 'A', 'A']
['A', '1', '0', '0', '0', 'A', 'A', 'A', '1', '1']
['A', '1', '1', '1', '1', '1', '1', 'A', 'A', '1']
['c', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']

 Movimento 81
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['A', 'A', '1', '0', '1', '0', '0', 'A', 'A', 'A']
['A', 'A', '1', 'A', '1', '1', 'A', '1', '1', '1']
['A', '0', 'A', '0', '1', 'A', 'A', 'A', 'A', 'A']
['A', '1', '1', '1', '1', 'A', 'A', '1', 'A', 'A']
['A', '1', '0', '0', '0', 'A', 'A', 'A', '1', '1']
['A', '1', '1', '1', '1', '1', '1', 'A', 'A', '1']
['c', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']

 Movimento 82
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['A', 'A', '1', '0', '1', '0', '0', 'A', 'A', 'A']
['A', 'A', '1', 'A', '1', '1', 'A', '1', '1', '1']
['A', '0', 'A', '0', '1', 'A', 'A', 'A', 'A', 'A']
['A', '1', '1', '1', '1', 'A', 'A', '1', 'A', 'A']
['A', '1', '0', '0', '0', 'A', 'A', 'A', '1', '1']
['A', '1', '1', '1', '1', '1', '1', 'A', 'A', '1']
['c', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']

 Movimento 83
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['A', 'A', '1', '0', '1', '0', '0', 'A', 'A', 'A']
['A', 'A', '1', 'A', '1', '1', 'A', '1', '1', '1']
['A', '0', 'A', 'A', '1', 'A', 'A', 'A', 'A', 'A']
['A', '1', '1', '1', '1', 'A', 'A', '1', 'A', 'A']
['A', '1', '0', '0', '0', 'A', 'A', 'A', '1', '1']
['A', '1', '1', '1', '1', '1', '1', 'A', 'A', '1']
['c', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']

 Movimento 84
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['A', 'A', '1', '0', '1', '0', '0', 'A', 'A', 'A']
['A', 'A', '1', 'A', '1', '1', 'A', '1', '1', '1']
['A', '0', 'A', 'A', '1', 'A', 'A', 'A', 'A', 'A']
['A', '1', '1', '1', '1', 'A', 'A', '1', 'A', 'A']
['A', '1', '0', '0', '0', 'A', 'A', 'A', '1', '1']
['A', '1', '1', '1', '1', '1', '1', 'A', 'A', '1']
['c', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']

 Movimento 85
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['A', 'A', '1', '0', '1', '0', '0', 'A', 'A', 'A']
['A', 'A', '1', 'A', '1', '1', 'A', '1', '1', '1']
['A', 'A', 'A', 'A', '1', 'A', 'A', 'A', 'A', 'A']
['A', '1', '1', '1', '1', 'A', 'A', '1', 'A', 'A']
['A', '1', '0', '0', '0', 'A', 'A', 'A', '1', '1']
['A', '1', '1', '1', '1', '1', '1', 'A', 'A', '1']
['c', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']

 Movimento 86
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['A', 'A', '1', '0', '1', '0', '0', 'A', 'A', 'A']
['A', 'A', '1', 'A', '1', '1', 'A', '1', '1', '1']
['A', 'A', 'A', 'A', '1', 'A', 'A', 'A', 'A', 'A']
['A', '1', '1', '1', '1', 'A', 'A', '1', 'A', 'A']
['A', '1', '0', '0', '0', 'A', 'A', 'A', '1', '1']
['A', '1', '1', '1', '1', '1', '1', 'A', 'A', '1']
['c', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']

 Movimento 87
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['A', 'A', '1', '0', '1', '0', '0', 'A', 'A', 'A']
['A', 'A', '1', 'A', '1', '1', 'A', '1', '1', '1']
['A', 'A', 'A', 'A', '1', 'A', 'A', 'A', 'A', 'A']
['A', '1', '1', '1', '1', 'A', 'A', '1', 'A', 'A']
['A', '1', '0', '0', '0', 'A', 'A', 'A', '1', '1']
['A', '1', '1', '1', '1', '1', '1', 'A', 'A', '1']
['c', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']

 Movimento 88
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['A', 'A', '1', '0', '1', '0', '0', 'A', 'A', 'A']
['A', 'A', '1', 'A', '1', '1', 'A', '1', '1', '1']
['A', 'A', 'A', 'A', '1', 'A', 'A', 'A', 'A', 'A']
['A', '1', '1', '1', '1', 'A', 'A', '1', 'A', 'A']
['A', '1', '0', '0', '0', 'A', 'A', 'A', '1', '1']
['A', '1', '1', '1', '1', '1', '1', 'A', 'A', '1']
['c', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']

 Movimento 89
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['A', 'A', '1', '0', '1', '0', '0', 'A', 'A', 'A']
['A', 'A', '1', 'A', '1', '1', 'A', '1', '1', '1']
['A', 'A', 'A', 'A', '1', 'A', 'A', 'A', 'A', 'A']
['A', '1', '1', '1', '1', 'A', 'A', '1', 'A', 'A']
['A', '1', '0', '0', '0', 'A', 'A', 'A', '1', '1']
['A', '1', '1', '1', '1', '1', '1', 'A', 'A', '1']
['c', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']

 Movimento 90
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['A', 'A', '1', '0', '1', '0', '0', 'A', 'A', 'A']
['A', 'A', '1', 'A', '1', '1', 'A', '1', '1', '1']
['A', 'A', 'A', 'A', '1', 'A', 'A', 'A', 'A', 'A']
['A', '1', '1', '1', '1', 'A', 'A', '1', 'A', 'A']
['A', '1', '0', '0', '0', 'A', 'A', 'A', '1', '1']
['A', '1', '1', '1', '1', '1', '1', 'A', 'A', '1']
['c', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']

 Movimento 91
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['A', 'A', '1', '0', '1', '0', '0', 'A', 'A', 'A']
['A', 'A', '1', 'A', '1', '1', 'A', '1', '1', '1']
['A', 'A', 'A', 'A', '1', 'A', 'A', 'A', 'A', 'A']
['A', '1', '1', '1', '1', 'A', 'A', '1', 'A', 'A']
['A', '1', '0', '0', '0', 'A', 'A', 'A', '1', '1']
['A', '1', '1', '1', '1', '1', '1', 'A', 'A', '1']
['A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
